Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine,Power,Seats,Car_age,Price
16,4,2014,40929,0,1,0,32.26,998.0,58.2,4.0,6,3.3668432
16,3,2013,54493,3,1,2,24.7,796.0,47.3,5.0,7,2.598168
26,9,2017,34000,1,1,0,13.68,2393.0,147.8,7.0,3,17.099854
26,5,2012,139000,1,1,0,23.59,1364.0,110.38042013311147,5.0,8,4.836037
9,9,2014,29000,3,1,0,18.5,1197.0,82.85,5.0,6,4.2047424
15,3,2016,85609,1,1,2,16.0,2179.0,140.0,7.0,4,11.751161
26,10,2015,59000,1,0,0,12.55,2982.0,168.7,7.0,5,19.995277
9,6,2013,65000,3,1,0,21.1,814.0,55.2,5.0,7,2.5530176
8,9,2011,66000,3,1,2,17.0,1497.0,118.0,5.0,9,3.4956965
15,3,2015,54684,1,1,0,15.1,2179.0,140.0,7.0,5,13.14075
0,9,2012,78000,1,0,2,12.8,1968.0,167.6,5.0,8,18.096
9,6,2016,21000,3,1,0,18.9,1197.0,82.0,5.0,4,5.361703
26,2,2007,90000,3,1,3,13.4,1794.0,125.0,5.0,13,2.8847933
16,3,2008,87628,1,1,0,17.8,1248.0,75.0,5.0,12,3.3304296
20,9,2014,45000,3,1,0,13.24,1598.0,102.5,5.0,6,4.2599483
1,3,2013,30788,1,0,0,17.05,1995.0,184.0,5.0,7,19.962866
1,5,2015,39524,1,0,0,19.59,1995.0,184.0,5.0,5,30.618465
6,2,2009,140000,1,1,0,13.8,1399.0,68.0,5.0,11,2.139148
16,7,2019,15409,3,0,0,22.0,1197.0,81.8,5.0,1,7.4705973
16,6,2015,36502,3,1,0,17.5,1298.0,85.8,5.0,5,5.34833
16,10,2016,200000,1,1,0,23.2,1248.0,73.94,5.0,4,3.865786
20,4,2010,70000,3,1,0,18.06,1198.0,75.0,5.0,10,1.9379649
16,7,2017,36701,3,1,0,24.7,796.0,47.3,5.0,3,3.2353024
24,1,2009,72000,3,1,2,17.5,1593.5849673202615,110.38042013311147,5.28454619787408,11,2.9813478
8,1,2011,40000,3,1,2,15.5,1799.0,132.0,5.0,9,5.502158
6,10,2005,47000,3,1,2,13.8,1299.0,70.0,5.0,15,0.927027
16,10,2006,93500,3,1,2,19.7,796.0,46.3,5.0,14,1.1639004
8,10,2015,52000,1,1,0,27.3,1498.0,98.6,5.0,5,6.4557395
24,4,2015,55429,1,0,2,21.66,1498.0,103.52,5.0,5,6.815344
9,9,2011,133000,3,1,2,17.0,1197.0,80.0,5.0,9,2.7177851
